ID,PredictedProb
51960,0.98
51961,0.97
51962,0.96
51963,0.99
51964,0.97
51965,0.99
51966,0.98
51969,0.98
51972,0.91
51975,0.6
51977,0.98
51978,0.96
51979,0.99
51982,0.98
51984,0.97
51985,0.99
51987,0.97
51988,0.97
51996,0.95
52000,1
52004,0.97
52005,0.75
52007,0.95
52009,0.98
52011,0.94
52012,1
52013,0.93
52014,1
52015,0.99
52016,0.96
52017,0.99
52019,0.98
52020,0.96
52021,0.94
52024,0.98
52026,0.8
52029,0.91
52032,0.98
52039,0.91
52040,0.82
52043,0.97
52044,0.97
52046,0.95
52053,0.96
52054,0.96
52055,0.89
52056,1
52059,0.67
52060,0.97
52061,0.99
52062,0.98
52065,0.94
52067,0.97
52068,0.97
52070,1
52071,0.98
52072,1
52075,0.97
52080,0.97
52083,0.95
52085,0.97
52087,0.98
52088,0.99
52090,0.99
52096,0.61
52098,1
52099,0.98
52100,0.99
52101,0.95
52102,0.98
52105,0.96
52106,0.96
52107,0.82
52109,0.97
52111,0.99
52113,0.99
52119,0.99
52120,0.99
52121,0.9
52122,0.94
52124,0.97
52127,0.81
52128,0.97
52129,1
52131,0.71
52134,0.82
52135,0.96
52136,0.76
52141,0.95
52142,0.94
52145,0.93
52146,0.91
52148,1
52149,0.98
52150,0.99
52153,0.98
52156,0.78
52157,0.97
52160,0.89
52163,0.95
52167,0.61
52168,0.97
52169,0.8
52170,0.94
52176,0.99
52177,0.99
52179,0.99
52180,0.93
52181,0.96
52182,0.99
52185,1
52186,0.73
52189,0.82
52190,0.97
52192,0.96
52194,0.95
52197,0.86
52199,1
52202,0.74
52204,1
52206,0.95
52208,0.95
52217,0.94
52221,0.97
52226,0.96
52227,0.71
52231,0.98
52232,0.98
52233,0.97
52235,1
52236,0.95
52237,0.98
52238,0.98
52239,0.99
52241,0.73
52242,0.97
52243,1
52244,0.95
52245,0.97
52246,0.89
52247,0.93
52248,0.68
52254,0.71
52259,0.83
52261,0.95
52262,0.98
52264,0.65
52269,0.98
52270,1
52274,0.97
52276,0.91
52277,0.95
52278,0.49
52279,0.95
52280,0.99
52281,0.96
52282,1
52283,0.98
52285,0.97
52286,0.58
52290,0.98
52291,1
52293,1
52295,1
52296,0.77
52298,0.9
52299,0.98
52300,0.94
52301,0.98
52305,0.97
52306,0.88
52309,0.98
52311,0.98
52312,1
52313,0.96
52314,0.99
52317,0.99
52318,0.89
52324,0.97
52325,0.98
52326,0.95
52327,0.99
52328,0.95
52333,0.62
52338,0.92
52342,0.97
52343,0.77
52345,0.68
52347,0.98
52348,0.9
52349,0.97
52350,0.99
52351,0.83
52352,0.79
52353,0.94
52354,0.97
52356,0.87
52359,0.96
52360,0.89
52361,0.97
52364,0.96
52365,0.95
52367,0.91
52369,0.9
52373,0.99
52375,0.97
52377,0.98
52379,0.97
52381,0.98
52383,0.97
52384,1
52385,0.98
52387,0.95
52389,0.78
52390,1
52391,0.96
52395,0.89
52396,0.99
52397,0.95
52398,0.98
52399,0.98
52400,0.99
52401,0.96
52403,0.99
52404,0.87
52413,0.45
52414,0.99
52415,0.95
52417,0.94
52419,0.97
52422,0.98
52424,0.97
52428,0.92
52431,0.97
52434,0.98
52435,0.98
52436,0.95
52437,1
52441,0.99
52444,0.98
52445,0.96
52451,0.97
52454,0.58
52455,0.99
52456,0.73
52457,0.99
52459,0.99
52460,0.97
52461,0.62
52463,1
52464,0.96
52465,0.97
52466,0.97
52468,0.99
52476,0.99
52477,0.89
52479,0.98
52481,0.98
52482,0.71
52484,0.97
52485,0.96
52486,0.64
52487,0.77
52488,0.93
52489,0.97
52491,0.98
52494,1
52495,0.97
52498,0.92
52499,0.72
52500,0.97
52504,0.97
52505,0.98
52506,1
52510,0.97
52512,0.96
52513,1
52514,0.94
52517,0.97
52519,0.56
52521,0.97
52522,0.98
52523,0.98
52525,0.7
52532,1
52534,0.96
52536,0.91
52538,0.98
52540,1
52541,0.98
52543,0.99
52544,0.99
52545,0.93
52549,0.97
52550,1
52554,0.99
52555,0.99
52556,0.94
52559,0.78
52560,0.99
52561,0.92
52562,0.96
52564,0.96
52565,0.97
52566,0.98
52567,0.74
52569,1
52571,0.97
52573,0.96
52575,0.96
52577,0.99
52579,0.94
52580,0.99
52581,0.97
52586,0.96
52589,0.98
52591,0.99
52592,0.98
52593,0.9
52596,0.97
52601,0.98
52602,0.97
52604,0.99
52610,0.99
52611,0.98
52612,0.98
52619,0.72
52622,0.95
52628,0.89
52632,0.92
52634,0.63
52635,0.92
52636,0.95
52637,1
52638,0.99
52644,0.97
52645,0.97
52646,0.68
52652,0.86
52653,0.99
52654,0.99
52655,0.76
52658,0.91
52660,0.87
52661,1
52662,0.98
52664,1
52665,0.96
52666,0.96
52668,0.99
52669,0.77
52676,0.98
52678,1
52680,0.98
52683,0.96
52684,0.97
52685,0.8
52686,0.97
52693,0.81
52694,0.96
52695,0.98
52696,0.95
52698,0.97
52700,0.97
52701,0.95
52702,0.97
52704,0.96
52705,0.98
52707,0.74
52708,0.96
52710,0.99
52711,0.99
52713,0.94
52714,0.97
52716,0.8
52720,0.98
52721,0.99
52722,0.99
52723,0.96
52724,0.66
52725,0.97
52726,0.91
52727,0.96
52730,0.98
52731,0.93
52732,0.89
52733,0.97
52737,0.98
52739,0.95
52742,0.96
52743,0.91
52745,0.98
52746,0.97
52747,0.63
52750,0.84
52751,0.96
52753,0.94
52754,0.99
52756,0.9
52760,0.96
52761,0.97
52762,0.98
52763,0.99
52768,0.96
52769,0.56
52771,0.81
52774,0.98
52775,0.93
52782,0.97
52784,0.98
52787,0.95
52788,0.97
52790,0.86
52791,0.96
52793,0.97
52794,0.86
52795,0.98
52797,0.98
52800,0.98
52806,0.94
52807,0.96
52810,0.96
52811,0.8
52815,0.98
52816,0.7
52817,0.99
52819,0.99
52821,0.97
52822,0.96
52823,0.98
52825,0.96
52826,0.97
52827,0.66
52829,1
52830,1
52831,0.78
52833,0.98
52839,0.99
52840,0.95
52842,0.98
52843,0.98
52844,1
52845,0.99
52846,0.99
52848,0.97
52851,0.98
52853,0.89
52854,0.99
52858,1
52864,0.9
52867,0.96
52872,0.95
52873,0.98
52875,0.99
52876,0.97
52877,0.71
52878,0.96
52879,0.97
52880,0.93
52882,1
52883,0.99
52884,0.97
52885,0.99
52886,1
52887,0.99
52888,0.79
52889,0.96
52891,0.98
52892,0.78
52893,0.94
52895,0.98
52898,0.96
52900,0.98
52901,0.86
52903,0.91
52907,0.99
52909,0.89
52911,0.57
52913,0.98
52914,0.62
52915,0.98
52916,0.69
52919,0.99
52921,0.97
52922,1
52928,0.74
52929,0.99
52930,0.97
52931,0.95
52932,0.96
52933,0.98
52934,0.99
52935,0.95
52936,0.98
52937,0.97
52938,0.98
52939,0.97
52942,0.95
52943,0.96
52944,0.97
52946,0.96
52952,0.97
52953,0.96
52955,0.97
52956,0.64
52957,0.96
52960,0.93
52961,0.96
52962,0.88
52965,0.96
52966,0.99
52967,1
52969,1
52972,0.88
52973,0.94
52980,0.99
52985,0.99
52987,0.97
52989,0.61
52990,1
52991,0.96
52993,0.96
52994,0.96
52995,0.99
52998,0.98
53001,0.97
53004,0.97
53008,0.91
53010,0.97
53011,0.98
53014,0.75
53017,0.99
53018,0.98
53019,0.96
53021,0.86
53022,0.98
53023,1
53024,1
53026,0.94
53030,0.99
53031,0.95
53033,0.96
53035,0.89
53041,0.99
53045,0.39
53046,0.87
53050,0.98
53051,0.89
53053,0.99
53055,0.98
53057,0.97
53058,0.93
53062,0.96
53063,0.99
53064,0.95
53067,0.84
53070,0.96
53071,0.96
53072,0.99
53073,0.95
53075,0.97
53077,0.99
53082,0.98
53083,0.96
53084,0.99
53088,0.95
53089,0.96
53090,0.98
53091,0.97
53093,0.87
53094,0.91
53095,0.94
53097,0.92
53098,0.98
53099,0.58
53100,0.71
53101,1
53104,0.98
53105,1
53106,0.92
53108,0.89
53110,0.96
53111,0.95
53117,0.71
53119,0.92
53120,0.98
53121,0.98
53125,0.83
53127,0.97
53128,0.51
53129,0.86
53131,0.8
53133,0.99
53135,0.83
53137,0.94
53139,0.94
53140,0.97
53141,0.67
53142,0.96
53147,0.95
53148,0.99
53150,1
53151,0.93
53152,0.96
53153,0.85
53158,0.94
53160,0.75
53166,0.99
53167,0.97
53168,0.97
53169,0.95
53172,0.93
53173,0.57
53174,0.99
53183,0.82
53184,0.9
53188,0.92
53189,0.61
53192,1
53194,0.57
53195,1
53196,0.95
53197,0.97
53199,0.82
53201,0.97
53202,0.94
53203,0.99
53206,0.95
53207,0.97
53208,1
53212,0.97
53213,0.97
53215,0.96
53221,0.97
53222,0.97
53223,0.98
53225,0.98
53226,0.97
53228,0.98
53230,0.99
53231,0.99
53234,0.97
53235,0.98
53237,0.7
53239,0.9
53242,0.96
53244,0.74
53245,0.98
53247,0.98
53248,0.91
53249,0.88
53253,1
53256,0.97
53257,0.96
53258,0.98
53261,0.98
53263,0.85
53265,0.99
53266,0.96
53267,0.96
53269,0.98
53275,0.95
53276,0.98
53277,0.97
53278,0.98
53279,0.95
53283,0.98
53284,0.99
53285,0.95
53292,0.98
53297,0.96
53298,0.99
53302,0.93
53303,0.97
53305,0.98
53306,0.97
53309,0.96
53310,0.96
53312,0.95
53313,0.93
53315,0.95
53321,0.99
53324,0.98
53325,0.95
53326,0.86
53327,0.98
53328,0.94
53332,0.96
53338,0.94
53339,1
53343,0.71
53346,0.95
53347,0.97
53350,0.99
53354,1
53356,0.97
53357,0.94
53361,0.99
53362,0.88
53363,0.99
53365,0.96
53366,0.96
53367,0.97
53369,0.94
53370,1
53371,0.62
53372,0.92
53373,0.95
53375,0.94
53376,0.99
53377,0.96
53382,1
53385,0.99
53387,0.93
53398,0.99
53399,1
53401,0.99
53402,0.93
53403,0.98
53405,0.96
53409,0.77
53410,0.98
53411,0.97
53412,0.96
53414,0.94
53416,0.87
53417,0.94
53418,0.96
53421,0.85
53422,0.99
53423,0.98
53428,0.95
53432,0.76
53433,0.99
53435,0.96
53436,0.56
53438,0.94
53441,0.8
53442,0.98
53443,0.94
53444,0.97
53445,0.96
53446,0.96
53448,0.93
53450,0.96
53451,0.95
53453,0.99
53455,0.96
53457,0.95
53460,0.98
53461,0.99
53463,0.94
53464,0.82
53465,0.94
53466,0.93
53469,0.95
53470,0.97
53471,0.93
53472,1
53473,0.89
53474,0.93
53476,0.96
53477,0.97
53478,1
53480,0.97
53485,1
53486,1
53488,0.99
53489,0.96
53491,0.98
53495,0.98
53496,0.95
53499,0.94
53501,0.92
53504,0.93
53505,0.97
53508,0.96
53510,0.93
53512,0.99
53513,0.59
53515,0.71
53516,0.98
53519,0.67
53520,0.98
53521,0.97
53522,0.8
53524,0.97
53525,0.85
53526,1
53527,0.9
53528,0.89
53529,0.84
53530,0.95
53532,0.93
53533,0.96
53535,0.96
53537,0.96
53539,0.95
53545,0.95
53546,0.99
53547,1
53548,0.87
53550,0.96
53552,0.99
53553,1
53554,0.97
53555,0.96
53560,0.79
53561,0.98
53563,0.98
53569,0.98
53570,1
53578,0.94
53579,0.99
53580,0.7
53581,0.98
53582,0.94
53588,0.63
53589,0.97
53591,0.96
53593,0.98
53594,0.9
53596,0.96
53598,0.9
53600,0.96
53601,0.96
53607,0.98
53608,0.98
53612,0.94
53615,0.99
53616,0.65
53617,0.99
53618,0.99
53620,1
53624,0.99
53626,0.66
53629,0.97
53630,1
53631,0.94
53634,0.98
53635,0.99
53638,0.98
53639,0.96
53641,0.98
53642,1
53644,1
53646,1
53650,0.96
53651,0.93
53652,0.87
53655,0.99
53656,0.97
53657,0.99
53661,0.98
53662,0.99
53664,0.99
53665,0.7
53668,0.99
53669,0.96
53670,0.87
53675,0.91
53679,0.98
53680,1
53684,0.96
53687,0.99
53688,0.99
53696,0.95
53697,0.97
53698,0.98
53701,0.99
53703,0.99
53705,0.98
53706,0.98
53708,0.92
53709,0.95
53710,0.96
53712,0.99
53713,0.98
53714,1
53715,0.99
53716,0.96
53717,0.94
53719,0.95
53720,0.99
53721,0.98
53726,0.98
53732,0.99
53733,0.94
53734,0.95
53735,0.94
53736,0.6
53738,0.97
53740,0.99
53744,0.95
53745,0.96
53748,0.59
53750,0.64
53752,0.79
53754,0.99
53756,0.9
53758,0.99
53763,0.66
53765,0.99
53767,0.88
53769,0.94
53772,1
53776,0.64
53777,0.98
53779,0.97
53780,1
53782,0.99
53784,0.64
53786,0.95
53787,0.95
53788,0.92
53793,0.94
53796,0.96
53797,0.98
53800,0.99
53801,0.99
53802,0.96
53805,0.98
53811,0.78
53814,0.98
53816,0.78
53817,0.94
53818,0.92
53819,0.98
53822,0.93
53825,0.93
53826,0.9
53828,0.75
53829,0.64
53830,0.96
53831,0.97
53832,1
53833,0.97
53835,0.98
53836,0.98
53837,0.97
53838,0.98
53839,0.99
53841,0.91
53842,0.93
53845,0.93
53846,0.72
53847,0.99
53848,0.98
53850,0.98
53853,1
53854,0.97
53855,1
53861,0.96
53864,0.99
53866,0.96
53874,0.96
53875,0.96
53878,0.95
53879,0.95
53880,0.93
53882,0.9
53885,1
53886,0.97
53887,0.99
53888,0.7
53889,0.91
53891,0.96
53892,0.59
53893,0.66
53895,0.76
53901,0.96
53902,0.99
53904,0.9
53907,0.99
53910,0.99
53913,0.98
53918,0.98
53919,0.96
53920,0.96
53924,0.98
53926,0.98
53927,0.99
53928,0.98
53929,0.65
53930,1
53934,1
53935,0.74
53939,0.99
53942,0.99
53944,0.97
53947,0.93
53948,0.98
53954,0.63
53958,0.98
53959,0.97
53962,0.97
53965,0.59
53967,0.99
53970,0.99
53971,0.98
53973,0.98
53974,0.77
53976,1
53977,0.92
53978,0.95
53979,0.9
53980,0.94
53982,0.98
53984,0.96
53985,0.95
53988,0.98
53989,0.99
53991,0.91
53993,1
53996,0.96
54001,0.92
54003,0.96
54004,0.94
54007,1
54010,0.69
54011,0.95
54013,0.98
54014,0.81
54015,0.99
54017,0.97
54019,0.83
54022,0.99
54025,0.95
54026,0.86
54027,0.98
54035,0.99
54038,0.92
54039,1
54042,0.96
54043,0.83
54044,0.73
54045,0.97
54046,0.95
54047,0.97
54048,0.71
54051,0.99
54054,0.96
54055,0.98
54057,0.98
54059,0.98
54061,0.88
54062,0.63
54065,0.96
54066,0.92
54067,0.91
54069,1
54072,0.69
54074,1
54075,0.98
54076,0.96
54078,0.48
54079,0.84
54080,0.95
54081,0.95
54082,0.98
54083,0.94
54087,1
54092,0.97
54093,0.81
54095,0.96
54097,0.99
54098,0.92
54100,0.92
54101,0.92
54105,0.98
54107,0.95
54109,0.99
54110,0.98
54113,0.99
54116,0.97
54117,0.88
54118,0.62
54122,0.95
54123,0.98
54124,0.93
54125,0.98
54126,0.98
54127,0.64
54132,0.95
54133,0.98
54134,0.88
54135,0.8
54136,0.98
54138,0.99
54139,0.96
54142,0.99
54143,0.87
54144,0.98
54145,0.82
54147,0.95
54149,0.98
54150,0.99
54151,0.96
54152,0.95
54154,0.97
54155,0.97
54159,0.99
54160,0.98
54161,0.57
54163,0.99
54165,0.99
54168,0.74
54171,0.97
54173,0.98
54174,0.97
54175,0.96
54177,0.95
54179,0.87
54180,0.95
54182,1
54184,0.98
54186,0.99
54188,0.97
54191,0.95
54192,0.68
54194,0.93
54195,0.94
54196,0.96
54197,0.99
54198,0.94
54200,1
54203,0.99
54205,0.92
54206,0.99
54207,0.99
54208,0.97
54209,0.97
54211,0.98
54217,0.99
54221,0.95
54222,0.99
54224,0.97
54225,0.8
54228,0.99
54229,1
54230,0.94
54231,1
54232,0.94
54233,0.98
54235,0.98
54236,1
54238,1
54240,0.7
54245,1
54248,0.98
54250,0.99
54252,0.97
54253,0.99
54254,0.97
54256,0.93
54257,0.97
54260,0.97
54261,0.98
54264,1
54265,1
54266,0.97
54267,1
54268,0.98
54269,0.99
54273,0.98
54275,0.82
54276,0.99
54279,1
54280,0.94
54285,1
54291,0.99
54292,0.87
54295,0.99
54296,0.68
54297,0.99
54298,0.98
54300,1
54301,0.99
54302,0.98
54303,0.95
54304,0.92
54306,1
54307,0.98
54308,0.94
54311,0.69
54312,0.97
54313,0.99
54314,1
54316,0.98
54317,0.97
54319,1
54320,0.96
54321,0.98
54323,0.93
54324,0.99
54325,0.96
54327,0.55
54329,0.99
54331,0.97
54333,0.92
54334,0.95
54335,1
54336,0.97
54337,0.93
54339,0.96
54340,0.99
54345,0.97
54346,0.97
54347,0.99
54350,0.74
54351,0.83
54352,1
54356,0.91
54357,0.92
54358,0.73
54365,0.93
54367,0.98
54368,0.97
54370,0.9
54379,0.73
54381,0.99
54383,0.82
54384,0.96
54387,0.98
54388,0.99
54390,0.99
54391,0.95
54394,1
54397,0.97
54400,0.99
54403,0.98
54405,0.99
54406,0.96
54407,0.98
54411,0.98
54412,0.97
54421,0.99
54422,0.96
54425,0.99
54427,0.91
54434,0.98
54435,0.89
54436,0.86
54442,0.98
54443,0.98
54445,0.99
54446,0.99
54447,0.83
54449,1
54452,0.52
54460,0.96
54461,0.99
54462,0.97
54464,0.95
54465,0.98
54466,0.96
54468,0.93
54470,0.97
54471,0.99
54472,1
54474,1
54478,0.9
54479,0.72
54485,0.94
54487,0.99
54488,1
54489,0.97
54492,0.98
54493,0.92
54497,0.97
54498,0.96
54499,0.97
54500,0.92
54501,0.65
54504,0.96
54510,0.98
54511,0.98
54513,0.98
54515,0.63
54517,0.87
54518,0.97
54519,0.97
54521,0.97
54522,0.96
54523,0.98
54525,0.9
54526,0.97
54529,0.96
54530,0.96
54532,0.99
54533,0.99
54535,0.89
54536,0.62
54537,0.99
54540,0.95
54543,1
54545,0.95
54547,1
54548,0.95
54549,0.93
54550,0.98
54551,0.62
54553,0.99
54554,0.58
54555,1
54558,0.68
54563,0.98
54565,0.94
54566,0.94
54567,0.98
54569,0.95
54572,0.96
54573,0.99
54576,0.91
54578,1
54580,0.97
54584,0.98
54588,0.65
54589,0.64
54590,0.97
54591,0.98
54593,0.98
54594,0.87
54596,0.95
54598,0.96
54599,0.96
54603,0.99
54604,0.94
54605,0.99
54607,0.97
54608,0.97
54611,0.98
54614,0.98
54615,0.98
54616,0.86
54617,0.99
54618,0.62
54623,1
54625,0.99
54626,1
54628,0.83
54629,0.91
54631,0.97
54632,1
54633,0.56
54640,0.82
54642,1
54643,0.98
54645,0.69
54651,0.61
54652,0.93
54658,0.98
54659,1
54660,1
54661,0.99
54662,0.98
54663,0.94
54665,0.96
54668,0.78
54669,0.78
54670,0.91
54672,1
54674,0.99
54677,0.96
54684,1
54686,0.94
54687,0.77
54691,0.84
54692,0.91
54694,0.94
54695,0.99
54698,0.78
54700,0.97
54701,0.98
54702,1
54703,0.75
54705,0.97
54710,0.99
54711,0.89
54712,0.99
54713,0.74
54716,0.99
54718,0.96
54719,0.99
54720,0.92
54721,0.91
54722,0.67
54724,0.82
54725,0.73
54726,0.94
54729,0.97
54731,0.97
54734,0.99
54736,1
54737,0.97
54740,0.97
54744,0.99
54746,0.97
54748,0.97
54749,0.98
54750,0.93
54751,0.94
54753,0.93
54754,0.98
54759,0.72
54760,0.94
54761,0.74
54762,0.99
54763,0.62
54768,0.77
54773,0.96
54775,0.98
54778,0.98
54780,0.85
54781,0.97
54782,0.88
54783,0.9
54784,0.95
54787,1
54790,0.73
54792,0.75
54793,0.96
54794,0.97
54806,0.95
54807,0.54
54808,0.95
54809,0.75
54814,0.97
54816,0.89
54819,0.93
54820,0.98
54823,0.74
54825,0.97
54827,0.89
54829,0.99
54837,0.87
54839,0.93
54842,0.87
54844,0.95
54848,0.97
54852,0.99
54853,1
54855,0.99
54856,0.99
54862,0.98
54863,0.53
54864,1
54865,0.97
54866,0.92
54867,0.98
54868,0.78
54870,0.97
54871,0.95
54874,0.97
54875,0.59
54876,0.94
54877,0.81
54880,0.85
54882,0.99
54883,0.89
54884,0.98
54885,0.75
54887,0.94
54894,0.99
54896,0.97
54897,0.99
54899,0.96
54900,0.97
54903,0.97
54904,0.89
54905,0.85
54909,0.97
54910,0.98
54911,0.94
54913,0.94
54917,0.98
54918,0.96
54919,0.97
54925,0.94
54926,0.95
54927,0.97
54930,0.91
54933,0.99
54939,0.98
54940,0.98
54941,0.95
54942,0.89
54944,0.96
54951,0.99
54952,0.95
54953,0.99
54954,1
54957,0.97
54960,0.99
54962,0.83
54964,0.81
54965,0.96
54967,0.84
54971,1
54972,0.97
54973,1
54975,0.99
54980,0.96
54981,0.99
54982,0.55
54994,0.98
54995,0.99
54996,1
54997,0.98
55004,0.98
55005,0.57
55008,0.96
55010,0.98
55013,0.99
55014,0.92
55017,1
55022,0.98
55023,0.94
55024,0.97
55026,0.99
55028,1
55029,0.97
55030,0.96
55031,0.88
55033,0.92
55034,0.98
55036,0.98
55039,0.8
55040,0.99
55041,0.92
55042,0.88
55048,0.96
55052,0.96
55053,0.93
55054,0.81
55055,0.95
55057,0.98
55059,0.78
55060,0.99
55062,0.99
55065,0.85
55067,0.95
55068,0.97
55071,0.64
55072,0.96
55074,0.97
55075,0.99
55076,0.95
55079,0.96
55080,0.99
55081,1
55082,0.96
55083,0.99
55084,0.79
55085,0.87
55087,0.91
55089,0.87
55091,1
55093,0.98
55097,0.96
55100,0.93
55101,0.99
55105,0.98
55107,0.81
55108,0.93
55110,0.96
55112,0.99
55117,0.81
55118,0.81
55120,0.87
55121,0.93
55123,0.98
55125,0.99
55127,0.98
55129,0.99
55131,0.91
55132,0.98
55133,0.79
55136,0.99
55137,0.97
55138,0.96
55141,0.96
55143,0.97
55147,0.98
55149,0.98
55150,0.89
55154,1
55155,0.95
55157,1
55159,0.95
55160,0.92
55163,0.65
55165,0.98
55167,0.91
55168,0.64
55169,0.99
55175,0.87
55176,0.87
55179,0.97
55180,0.97
55186,0.98
55187,0.97
55191,0.96
55194,0.93
55197,0.99
55198,0.89
55200,0.99
55201,0.98
55204,0.99
55207,0.99
55209,0.88
55212,0.7
55213,0.96
55216,0.95
55217,0.97
55220,1
55222,1
55223,0.99
55226,0.99
55227,0.98
55229,0.87
55230,0.99
55231,0.79
55235,0.93
55237,1
55238,1
55239,0.87
55240,0.89
55241,0.94
55242,0.96
55243,0.99
55244,0.97
55246,0.99
55248,0.98
55254,0.93
55255,0.98
55256,0.99
55257,0.99
55258,0.99
55259,0.86
55260,0.98
55263,0.99
55264,1
55265,0.94
55266,0.98
55267,1
55271,0.75
55272,0.99
55273,0.96
55276,0.98
55277,0.98
55279,0.96
55280,0.94
55284,1
55285,0.99
55286,0.91
55287,0.6
55288,0.97
55290,0.98
55291,0.96
55292,0.92
55293,0.96
55294,0.56
55298,0.95
55299,0.96
55301,0.95
55302,0.93
55304,0.83
55305,0.77
55308,0.98
55311,0.98
55312,0.97
55313,0.98
55315,0.96
55316,0.96
55317,0.97
55318,0.88
55321,0.95
55322,0.96
55323,1
55324,0.98
55325,0.86
55327,0.99
55329,0.95
55331,0.81
55332,0.97
55334,0.99
55338,0.79
55339,0.67
55341,0.98
55345,0.97
55346,0.98
55347,0.77
55348,0.67
55349,0.99
55352,0.96
55353,0.99
55354,0.96
55355,0.99
55357,0.98
55360,0.95
55362,0.89
55364,0.96
55365,1
55366,0.98
55369,0.97
55370,0.96
55371,0.94
55373,0.98
55374,0.99
55376,0.99
55378,0.97
55379,0.93
55380,0.97
55384,0.98
55385,0.99
55386,0.89
55388,0.97
55389,0.97
55390,0.97
55392,0.99
55393,0.89
55394,0.94
55396,0.97
55398,0.98
55399,0.96
55406,0.96
55407,0.9
55409,0.99
55410,0.94
55412,0.99
55414,0.99
55416,0.97
55417,0.9
55420,0.84
55423,0.7
55424,0.73
55428,0.93
55429,0.9
55432,0.62
55433,0.9
55434,0.96
55435,0.77
55436,0.88
55438,0.75
55439,0.95
55441,0.99
55446,0.85
55448,0.99
55454,0.96
55455,0.98
55458,0.99
55462,0.99
55463,0.93
55465,0.96
55467,0.96
55468,0.95
55469,0.71
55471,0.99
55472,0.99
55473,0.98
55475,0.97
55476,0.97
55478,0.98
55481,0.99
55483,0.97
55484,0.98
55485,0.52
55486,0.85
55488,0.64
55489,0.98
55490,0.98
55491,0.89
55494,0.83
55495,0.98
55496,0.93
55498,1
55501,0.78
55502,0.99
55504,0.83
55505,0.96
55506,0.97
55508,0.97
55509,0.97
55511,0.86
55514,1
55515,0.94
55517,1
55520,0.98
55521,0.96
55523,0.97
55525,0.97
55528,0.98
55530,1
55531,0.99
55533,0.98
55539,0.89
55543,0.99
55546,0.97
55547,1
55549,0.64
55551,0.96
55554,0.97
55557,0.99
55558,1
55560,0.52
55563,0.94
55565,0.6
55566,0.99
55569,0.94
55570,0.96
55571,0.86
55573,0.96
55576,1
55577,0.94
55578,0.66
55579,1
55580,1
55582,0.97
55583,0.97
55584,0.96
55585,0.97
55587,0.99
55588,0.97
55590,0.81
55593,0.98
55594,0.7
55596,0.48
55597,0.93
55598,0.98
55599,0.94
55601,0.96
55602,0.98
55607,0.95
55609,0.87
55610,0.99
55611,0.96
55612,0.96
55614,0.95
55615,0.97
55616,0.99
55618,0.98
55619,0.96
55620,0.97
55623,0.88
55629,1
55632,0.99
55633,0.99
55634,0.94
55636,0.98
55637,0.99
55640,0.94
55642,0.59
55643,0.98
55646,0.97
55648,0.89
55649,0.95
55650,0.98
55652,0.96
55653,0.97
55654,1
55658,0.98
55660,0.59
55661,0.94
55662,0.99
55665,0.91
55666,0.97
55668,0.93
55669,0.96
55670,0.98
55673,0.83
55674,0.94
55675,0.98
55677,0.99
55678,0.96
55679,0.98
55681,0.96
55686,0.96
55688,0.94
55689,0.98
55690,0.98
55693,0.98
55694,0.89
55698,1
55701,0.99
55705,0.98
55706,1
55708,0.95
55710,0.99
55711,0.97
55713,0.93
55714,0.98
55717,0.98
55718,0.99
55719,0.98
55722,0.83
55723,0.99
55725,0.91
55728,0.66
55730,0.99
55735,0.93
55736,0.94
55737,1
55738,0.93
55741,0.92
55743,0.96
55744,0.99
55745,0.95
55746,0.96
55747,0.95
55750,0.95
55752,0.71
55753,0.98
55754,1
55756,0.97
55757,0.96
55758,0.98
55760,0.97
55761,0.54
55763,0.99
55765,0.98
55769,0.99
55773,0.94
55776,0.99
55781,0.94
55786,0.98
55788,0.76
55791,0.93
55792,0.59
55796,0.77
55798,0.98
55799,1
55801,0.99
55802,0.97
55805,0.99
55806,0.98
55808,0.98
55809,0.92
55811,0.99
55815,0.94
55816,0.98
55817,0.95
55821,1
55822,0.98
55823,0.99
55825,0.99
55826,0.96
55828,0.84
55829,1
55830,0.99
55833,0.96
55834,0.98
55835,0.96
55840,0.97
55845,0.91
55846,1
55852,0.98
55855,0.97
55856,0.96
55857,0.94
55858,0.92
55860,0.85
55862,0.98
55864,0.91
55865,0.97
55866,0.98
55867,1
55868,0.95
55870,0.95
55873,0.82
55874,0.85
55877,0.97
55883,0.88
55884,0.9
55888,0.99
55889,1
55890,0.95
55893,0.98
55895,0.96
55896,0.96
55897,0.92
55900,0.97
55901,0.96
55903,0.99
55904,0.63
55906,0.73
55909,0.99
55912,0.88
55913,0.77
55914,0.99
55916,0.97
55919,0.99
55920,0.96
55921,0.71
55924,0.98
55925,0.96
55928,0.98
55930,0.97
55932,0.96
55934,0.93
55935,0.96
55939,0.51
55941,0.95
55945,0.89
55947,0.98
55951,0.99
55953,0.99
55956,0.96
55959,0.99
55961,0.86
55962,0.97
55963,0.9
55965,0.98
55969,0.6
55971,0.97
55972,0.83
55973,0.89
55974,0.96
55975,0.65
55978,1
55979,0.74
55981,0.97
55982,0.99
55985,0.98
55987,0.96
55993,0.98
55994,0.98
55995,0.99
55996,0.99
55998,0.95
55999,0.94
56001,0.99
56003,0.67
56004,0.88
56006,0.95
56009,0.99
56014,0.89
56015,0.98
56016,0.97
56018,0.95
56019,1
56020,1
56021,0.91
56022,0.85
56023,0.99
56026,0.93
56027,0.87
